"时间", "平台", "定单ID", "日志类型", "价格", "数量", "消息"
2018-01-16 18:58:00,,,信息,,,Huobi/ETH_BTC 交易对订单 32 买入交易已经成功!成交均价： 0.0500001 ，挂单买入： 22.6906 ，买到数量： 452.9033
2018-01-16 18:58:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-01-16 18:58:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-01-16 18:58:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.049263 ，总持仓数量： 578.7181 ，总持币成本： 28.509561
2018-01-16 18:58:00,,,信息,,,Huobi/ETH_BTC交易对超跌抄底买入了 452.90330000000006 个币，抄底价格不具有持仓优势，当前回升超过8成，操作平仓
2018-01-16 18:58:00,Huobi,33,卖出,市价,452.9033,
2018-01-16 19:00:00,,,收益,28.901289,,
2018-01-16 19:00:00,,,信息,,,Huobi/ETH_BTC 交易对订单 33 交易成功!平均卖出价格： 0.0868779 ，平均持仓价格： 0.049263 ，卖出数量： 452.9033 ，毛收盈： 16.957218 ，累计毛收盈： 28.901289
2018-01-16 19:00:00,,,信息,,,Huobi/ETH_BTC交易对已经完成了超跌抄底的平仓工作。
2018-01-16 19:04:00,,,信息,,,满足时K线跌超16.61% 加仓到 0.287506268585205 %的条件，可以操作买入
2018-01-16 19:04:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.287506268585205 ，预计花费 5.229439567000002
2018-01-16 19:04:00,Huobi,34,买入,市价,5.229439567,
2018-01-16 19:08:00,,,信息,,,Huobi/ETH_BTC 交易对订单 34 买入交易已经成功!成交均价： 0.0779363 ，挂单买入： 5.2294 ，买到数量： 66.9641
2018-01-16 19:08:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-01-16 19:08:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-01-16 19:08:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.059277 ，总持仓数量： 192.77890000000002 ，总持币成本： 11.427387
2018-01-16 19:08:00,,,信息,,,发生了超跌抄底，不操作以下代码，直接退出
2018-01-16 19:32:00,,,信息,,,Huobi/ETH_BTC交易对超跌抄底买入了 66.96409999999999 个币，抄底价格不具有持仓优势，当前回升超过8成，操作平仓
2018-01-16 19:32:00,Huobi,35,卖出,市价,66.9641,
2018-01-16 19:36:00,,,收益,30.764291,,
2018-01-16 19:36:00,,,信息,,,Huobi/ETH_BTC 交易对订单 35 交易成功!平均卖出价格： 0.0872725 ，平均持仓价格： 0.059277 ，卖出数量： 66.964 ，毛收盈： 1.863002 ，累计毛收盈： 30.764291
2018-01-16 19:36:00,,,信息,,,Huobi/ETH_BTC交易对已经完成了超跌抄底的平仓工作。
2018-01-17 19:32:00,,,信息,,,"在超过60%浮盈后币价出现了超过15%的回撤,操作开仓止盈。"
2018-01-17 19:32:00,,,信息,,,在超过60%浮盈后币价出现了超过15%的回撤，减仓到4成并调整动态卖出点减半，期望余下的40%的仓位还可以卖个好价
2018-01-17 19:46:00,,,信息,,,满足时K线跌超16.22% 加仓到 0.28328401608715137 %的条件，可以操作买入
2018-01-17 19:46:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.28328401608715137 ，预计花费 5.2762435079999985
2018-01-17 19:46:00,Huobi,36,买入,市价,5.276243508,
2018-01-17 19:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 36 买入交易已经成功!成交均价： 0.0768631 ，挂单买入： 5.2762 ，买到数量： 68.5068
2018-01-17 19:50:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-01-17 19:50:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-01-17 19:50:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.065531 ，总持仓数量： 194.3217 ，总持币成本： 12.734106
2018-01-17 19:50:00,,,信息,,,发生了超跌抄底，不操作以下代码，直接退出
2018-01-17 20:50:00,,,信息,,,Huobi/ETH_BTC交易对超跌抄底买入了 68.5068 个币，抄底价格不具有持仓优势，当前回升超过8成，操作平仓
2018-01-17 20:50:00,Huobi,37,卖出,市价,68.5068,
2018-01-17 20:54:00,,,收益,32.016318,,
2018-01-17 20:54:00,,,信息,,,Huobi/ETH_BTC 交易对订单 37 交易成功!平均卖出价格： 0.0839749 ，平均持仓价格： 0.065531 ，卖出数量： 68.5068 ，毛收盈： 1.252027 ，累计毛收盈： 32.016318
2018-01-17 20:54:00,,,信息,,,本次卖出为抄底平仓，不执行以下代码，直接退出
2018-01-17 20:54:00,,,信息,,,Huobi/ETH_BTC交易对已经完成了超跌抄底的平仓工作。
2018-01-26 15:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0959999 的价格卖出 17.57944789488944 个币，当前持仓总量 125.8149 动态卖出点 0.095 基准卖出价 0.0872725
2018-01-26 15:46:00,Huobi,38,卖出,市价,17.5794478948894,
2018-01-26 15:50:00,,,收益,32.548568,,
2018-01-26 15:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 38 交易成功!平均卖出价格： 0.0959999 ，平均持仓价格： 0.065531 ，卖出数量： 17.5794 ，毛收盈： 0.53225 ，累计毛收盈： 32.548567999999996
2018-02-01 18:20:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.1150252 的价格卖出 21.063350170148475 个币，当前持仓总量 108.2355 动态卖出点 0.195 基准卖出价 0.0959999
2018-02-01 18:20:00,Huobi,39,卖出,市价,21.0633501701485,
2018-02-01 18:24:00,,,收益,33.586234,,
2018-02-01 18:24:00,,,信息,,,Huobi/ETH_BTC 交易对订单 39 交易成功!平均卖出价格： 0.1150252 ，平均持仓价格： 0.065531 ，卖出数量： 21.0633 ，毛收盈： 1.037666 ，累计毛收盈： 33.586234
2018-02-15 16:32:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-02-15 16:32:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0956209 的价格卖出 17.51004562726038 个币，当前持仓总量 87.1722 动态卖出点 0.29500000000000004 基准卖出价 0.1150252
2018-02-15 16:32:00,Huobi,40,卖出,市价,17.5100456272604,
2018-02-15 16:36:00,,,收益,34.10976,,
2018-02-15 16:36:00,,,信息,,,Huobi/ETH_BTC 交易对订单 40 交易成功!平均卖出价格： 0.0956209 ，平均持仓价格： 0.065531 ，卖出数量： 17.51 ，毛收盈： 0.523526 ，累计毛收盈： 34.109759999999994
2018-02-15 16:36:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-02-15 16:36:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0956709 的价格卖出 17.519201599243104 个币，当前持仓总量 69.6622 动态卖出点 0.395 基准卖出价 0.0956209
2018-02-15 16:36:00,Huobi,41,卖出,市价,17.5192015992431,
2018-02-15 16:46:00,,,收益,34.634435,,
2018-02-15 16:46:00,,,信息,,,Huobi/ETH_BTC 交易对订单 41 交易成功!平均卖出价格： 0.0956709 ，平均持仓价格： 0.065531 ，卖出数量： 17.5192 ，毛收盈： 0.524675 ，累计毛收盈： 34.634434999999996
2018-02-15 16:46:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-02-15 16:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0953709 的价格卖出 17.46426576734675 个币，当前持仓总量 52.143 动态卖出点 0.495 基准卖出价 0.0956709
2018-02-15 16:46:00,Huobi,42,卖出,市价,17.4642657673467,
2018-02-15 16:50:00,,,收益,35.152234,,
2018-02-15 16:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 42 交易成功!平均卖出价格： 0.0953709 ，平均持仓价格： 0.065531 ，卖出数量： 17.4642 ，毛收盈： 0.517799 ，累计毛收盈： 35.15223399999999
2018-02-15 16:50:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-02-15 16:50:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0956341 的价格卖出 17.51246280386382 个币，当前持仓总量 34.6788 动态卖出点 0.595 基准卖出价 0.0953709
2018-02-15 16:50:00,Huobi,43,卖出,市价,17.5124628038638,
2018-02-15 16:54:00,,,收益,35.676062,,
2018-02-15 16:54:00,,,信息,,,Huobi/ETH_BTC 交易对订单 43 交易成功!平均卖出价格： 0.0956341 ，平均持仓价格： 0.065531 ，卖出数量： 17.5124 ，毛收盈： 0.523828 ，累计毛收盈： 35.676061999999995
2018-02-15 16:54:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-02-15 16:54:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0955464 的价格卖出 17.1664 个币，当前持仓总量 17.1664 动态卖出点 0.695 基准卖出价 0.0956341
2018-02-15 16:54:00,Huobi,44,卖出,市价,17.1664,
2018-02-15 16:58:00,,,收益,36.188038,,
2018-02-15 16:58:00,,,信息,,,Huobi/ETH_BTC 交易对订单 44 交易成功!平均卖出价格： 0.0955464 ，平均持仓价格： 0.065531 ，卖出数量： 17.1664 ，毛收盈： 0.511976 ，累计毛收盈： 36.18803799999999
2018-02-15 16:58:00,,,信息,,,Huobi/ETH_BTC 交易对空仓至最小持币量，将指导买入价调整为 0.080539
2018-02-15 17:00:00,,,信息,,,当前已经完成平仓，但币价继续上升，适当调整买入指导价以防止指导价过低无法买入。从 0.080539 调到 0.08070455
2018-02-15 17:04:00,,,信息,,,当前已经完成平仓，但币价继续上升，适当调整买入指导价以防止指导价过低无法买入。从 0.08070455 调到 0.08074615
2018-02-15 17:12:00,,,信息,,,当前已经完成平仓，但币价继续上升，适当调整买入指导价以防止指导价过低无法买入。从 0.08074615 调到 0.08076005
2018-02-15 18:12:00,,,信息,,,当前已经完成平仓，但币价继续上升，适当调整买入指导价以防止指导价过低无法买入。从 0.08076005 调到 0.08080755
2018-03-03 10:32:00,,,信息,,,当前基准买入价格 0.08080755 上次买入价格 0.08080755 动态买入点 0.05 当前持仓总量 0
2018-03-03 10:32:00,,,信息,,,Huobi/ETH_BTC交易对准备以 0.0765917 的价格买入 27 个币，当前账户余额为： 55.97358832 。本次下单金额 2.0679759 ，本次预期买入数量 27 ，预期成交价格 0.0765917
2018-03-03 10:32:00,Huobi,45,买入,市价,2.0679759,
2018-03-03 10:36:00,,,信息,,,Huobi/ETH_BTC 交易对订单 45 买入交易已经成功!成交均价： 0.0765917 ，挂单买入： 2.0679 ，买到数量： 26.945
2018-03-03 10:36:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.076745 ，总持仓数量： 26.945 ，总持币成本： 2.067891
2018-03-17 04:46:00,,,信息,,,当前基准买入价格 0.0765917 上次买入价格 0.0765917 动态买入点 0.058 当前持仓总量 26.945
2018-03-17 04:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以 0.0718731 的价格买入 36.94122796273372 个币，当前账户余额为： 53.90569744 。本次下单金额 2.655080571488357 ，本次预期买入数量 36.94122796273372 ，预期成交价格 0.0718731
2018-03-17 04:46:00,Huobi,46,买入,市价,2.65508057148836,
2018-03-17 04:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 46 买入交易已经成功!成交均价： 0.0718731 ，挂单买入： 2.655 ，买到数量： 36.8662
2018-03-17 04:50:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-03-17 04:50:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-03-17 04:50:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.074013 ，总持仓数量： 63.8112 ，总持币成本： 4.722881
2018-03-18 16:46:00,,,信息,,,当前基准买入价格 0.0718731 上次买入价格 0.0718731 动态买入点 0.066 当前持仓总量 63.8112
2018-03-18 16:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以 0.0668371 的价格买入 44.27730777025658 个币，当前账户余额为： 51.25070998 。本次下单金额 2.959366847171416 ，本次预期买入数量 44.27730777025658 ，预期成交价格 0.0668371
2018-03-18 16:46:00,Huobi,47,买入,市价,2.95936684717142,
2018-03-18 16:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 47 买入交易已经成功!成交均价： 0.0668371 ，挂单买入： 2.9593 ，买到数量： 44.1877
2018-03-18 16:50:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-03-18 16:50:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-03-18 16:50:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.071132 ，总持仓数量： 107.99889999999999 ，总持币成本： 7.682143
2018-03-20 18:46:00,,,信息,,,当前基准买入价格 0.0668371 上次买入价格 0.0668371 动态买入点 0.07400000000000001 当前持仓总量 107.9989
2018-03-20 18:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以 0.0616661 的价格买入 53.58841056064781 个币，当前账户余额为： 48.2914255 。本次下单金额 3.304588284473964 ，本次预期买入数量 53.58841056064781 ，预期成交价格 0.0616661
2018-03-20 18:46:00,Huobi,48,买入,市价,3.30458828447396,
2018-03-20 18:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 48 买入交易已经成功!成交均价： 0.0616661 ，挂单买入： 3.3045 ，买到数量： 53.4797
2018-03-20 18:50:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-03-20 18:50:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-03-20 18:50:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.068038 ，总持仓数量： 161.4786 ，总持币成本： 10.986658
2018-03-29 03:32:00,,,信息,,,当前基准买入价格 0.0616661 上次买入价格 0.0616661 动态买入点 0.08200000000000002 当前持仓总量 161.4786
2018-03-29 03:32:00,,,信息,,,Huobi/ETH_BTC交易对准备以 0.0564847 的价格买入 64.5951765190041 个币，当前账户余额为： 44.98694521 。本次下单金额 3.6486391671229907 ，本次预期买入数量 64.5951765190041 ，预期成交价格 0.0564847
2018-03-29 03:32:00,Huobi,49,买入,市价,3.64863916712299,
2018-03-29 03:36:00,,,信息,,,Huobi/ETH_BTC 交易对订单 49 买入交易已经成功!成交均价： 0.0564847 ，挂单买入： 3.6486 ，买到数量： 64.4652
2018-03-29 03:36:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-03-29 03:36:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-03-29 03:36:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.064774 ，总持仓数量： 225.9438 ，总持币成本： 14.635261
2018-04-13 15:46:00,,,信息,,,满足日K线金叉之后加仓到 32.129817251909444 %的条件，可以操作买入
2018-04-13 15:46:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.3212981725190944 ，预计花费 3.5495273192785692
2018-04-13 15:46:00,Huobi,50,买入,市价,3.54952731927857,
2018-04-13 15:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 50 买入交易已经成功!成交均价： 0.0634661 ，挂单买入： 3.5495 ，买到数量： 55.8155
2018-04-13 15:50:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 15:50:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 15:50:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.06454 ，总持仓数量： 281.7593 ，总持币成本： 18.184761
2018-04-13 15:54:00,,,信息,,,满足日K线金叉之后加仓到 40.1594297028009 %的条件，可以操作买入
2018-04-13 15:54:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.401594297028009 ，预计花费 4.497707625417576
2018-04-13 15:54:00,Huobi,51,买入,市价,4.49770762541758,
2018-04-13 15:58:00,,,信息,,,Huobi/ETH_BTC 交易对订单 51 买入交易已经成功!成交均价： 0.0633316 ，挂单买入： 4.4977 ，买到数量： 70.8761
2018-04-13 15:58:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 15:58:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 15:58:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.064323 ，总持仓数量： 352.6354 ，总持币成本： 22.682419
2018-04-13 16:20:00,,,信息,,,满足日K线金叉之后加仓到 50.54617950416187 %的条件，可以操作买入
2018-04-13 16:20:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.5054617950416187 ，预计花费 5.743747151012084
2018-04-13 16:20:00,Huobi,52,买入,市价,5.74374715101208,
2018-04-13 16:24:00,,,信息,,,Huobi/ETH_BTC 交易对订单 52 买入交易已经成功!成交均价： 0.0635564 ，挂单买入： 5.7437 ，买到数量： 90.1909
2018-04-13 16:24:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 16:24:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 16:24:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.064193 ，总持仓数量： 442.8263 ，总持币成本： 28.42624
2018-04-13 16:24:00,,,信息,,,满足日K线金叉之后加仓到 63.560984302254084 %的条件，可以操作买入
2018-04-13 16:24:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.6356098430225409 ，预计花费 7.271743594384901
2018-04-13 16:24:00,Huobi,53,买入,市价,7.2717435943849,
2018-04-13 16:32:00,,,信息,,,Huobi/ETH_BTC 交易对订单 53 买入交易已经成功!成交均价： 0.0634461 ，挂单买入： 7.2717 ，买到数量： 114.3829
2018-04-13 16:32:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 16:32:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 16:32:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.064066 ，总持仓数量： 557.2092 ，总持币成本： 35.698012
2018-04-13 16:32:00,,,信息,,,满足日K线金叉之后加仓到 80 %的条件，可以操作买入
2018-04-13 16:32:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.8 ，预计花费 9.076432992
2018-04-13 16:32:00,Huobi,54,买入,市价,9.076432992,
2018-04-13 16:36:00,,,信息,,,Huobi/ETH_BTC 交易对订单 54 买入交易已经成功!成交均价： 0.0641077 ，挂单买入： 9.0764 ，买到数量： 141.2972
2018-04-13 16:36:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 16:36:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 16:36:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.0641 ，总持仓数量： 698.5064 ，总持币成本： 44.77452
2018-04-13 16:36:00,,,信息,,,满足日K线金叉之后加仓到 80 %的条件，可以操作买入
2018-04-13 16:36:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.8 ，预计花费 0.019099400000001765
2018-04-13 16:36:00,Huobi,55,买入,市价,0.0190994000000018,
2018-04-13 16:46:00,,,信息,,,Huobi/ETH_BTC 交易对订单 55 买入交易已经成功!成交均价： 0.0639975 ，挂单买入： 0.019 ，买到数量： 0.2962
2018-04-13 16:46:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 16:46:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 16:46:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.0641 ，总持仓数量： 698.8026 ，总持币成本： 44.793254
2018-04-13 17:58:00,,,信息,,,满足日K线金叉之后加仓到 80 %的条件，可以操作买入
2018-04-13 17:58:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.8 ，预计花费 0.09380842400000233
2018-04-13 17:58:00,Huobi,56,买入,市价,0.0938084240000023,
2018-04-13 18:00:00,,,信息,,,Huobi/ETH_BTC 交易对订单 56 买入交易已经成功!成交均价： 0.0633271 ，挂单买入： 0.0938 ，买到数量： 1.4781
2018-04-13 18:00:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 18:00:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 18:00:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.064099 ，总持仓数量： 700.2807 ，总持币成本： 44.887038
2018-04-13 22:46:00,,,信息,,,满足日K线金叉之后加仓到 80 %的条件，可以操作买入
2018-04-13 22:46:00,,,信息,,,Huobi_ETH_BTC交易对当前需要快速操作买入加仓到 0.8 ，预计花费 0.005517032000007305
2018-04-13 22:46:00,Huobi,57,买入,市价,0.0055170320000073,
2018-04-13 22:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 57 买入交易已经成功!成交均价： 0.0632881 ，挂单买入： 0.0055 ，买到数量： 0.0867
2018-04-13 22:50:00,,,信息,,,短线交易开闭处于关闭状态，不做短线交易
2018-04-13 22:50:00,,,信息,,,Huobi/ETH_BTC 交易对现在不允许做短线交易操作，现将直接按长线买入计入长线核算。
2018-04-13 22:50:00,,,信息,,,Huobi/ETH_BTC 交易对当前买入计入核算，长线持仓价格调整到： 0.064099 ，总持仓数量： 700.3674 ，总持币成本： 44.892791
2018-05-04 00:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0808839 的价格卖出 27 个币，当前持仓总量 700.3674 动态卖出点 0.2 基准卖出价 0.064099
2018-05-04 00:46:00,Huobi,58,卖出,市价,27,
2018-05-04 00:50:00,,,收益,36.636863,,
2018-05-04 00:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 58 交易成功!平均卖出价格： 0.0808839 ，平均持仓价格： 0.064099 ，卖出数量： 27 ，毛收盈： 0.448825 ，累计毛收盈： 36.63686299999999
2018-05-26 02:46:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 02:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0781979 的价格卖出 32.93878687655033 个币，当前持仓总量 673.3674 动态卖出点 0.195 基准卖出价 0.0808839
2018-05-26 02:46:00,Huobi,59,卖出,市价,32.9387868765503,
2018-05-26 02:50:00,,,收益,37.096111,,
2018-05-26 02:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 59 交易成功!平均卖出价格： 0.0781979 ，平均持仓价格： 0.064099 ，卖出数量： 32.9387 ，毛收盈： 0.459248 ，累计毛收盈： 37.09611099999999
2018-05-26 03:46:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 03:46:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0781309 的价格卖出 32.910564907408855 个币，当前持仓总量 640.4287 动态卖出点 0.19 基准卖出价 0.0781979
2018-05-26 03:46:00,Huobi,60,卖出,市价,32.9105649074089,
2018-05-26 03:50:00,,,收益,37.552765,,
2018-05-26 03:50:00,,,信息,,,Huobi/ETH_BTC 交易对订单 60 交易成功!平均卖出价格： 0.0781309 ，平均持仓价格： 0.064099 ，卖出数量： 32.9105 ，毛收盈： 0.456654 ，累计毛收盈： 37.552764999999994
2018-05-26 03:50:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 03:50:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0782081 的价格卖出 32.94308335543456 个币，当前持仓总量 607.5182 动态卖出点 0.185 基准卖出价 0.0781309
2018-05-26 03:50:00,Huobi,61,卖出,市价,32.9430833554346,
2018-05-26 03:54:00,,,收益,38.012408,,
2018-05-26 03:54:00,,,信息,,,Huobi/ETH_BTC 交易对订单 61 交易成功!平均卖出价格： 0.0782081 ，平均持仓价格： 0.064099 ，卖出数量： 32.943 ，毛收盈： 0.459643 ，累计毛收盈： 38.01240799999999
2018-05-26 03:54:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 03:54:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0781824 的价格卖出 32.93225791353999 个币，当前持仓总量 574.5752 动态卖出点 0.18 基准卖出价 0.0782081
2018-05-26 03:54:00,Huobi,62,卖出,市价,32.93225791354,
2018-05-26 03:58:00,,,收益,38.471056,,
2018-05-26 03:58:00,,,信息,,,Huobi/ETH_BTC 交易对订单 62 交易成功!平均卖出价格： 0.0781824 ，平均持仓价格： 0.064099 ，卖出数量： 32.9322 ，毛收盈： 0.458648 ，累计毛收盈： 38.47105599999999
2018-05-26 03:58:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 03:58:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0782339 的价格卖出 32.95395091967113 个币，当前持仓总量 541.643 动态卖出点 0.175 基准卖出价 0.0781824
2018-05-26 03:58:00,Huobi,63,卖出,市价,32.9539509196711,
2018-05-26 04:00:00,,,收益,38.9317,,
2018-05-26 04:00:00,,,信息,,,Huobi/ETH_BTC 交易对订单 63 交易成功!平均卖出价格： 0.0782339 ，平均持仓价格： 0.064099 ，卖出数量： 32.9539 ，毛收盈： 0.460644 ，累计毛收盈： 38.93169999999999
2018-05-26 04:00:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 04:00:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0782329 的价格卖出 32.9535296962511 个币，当前持仓总量 508.6891 动态卖出点 0.16999999999999998 基准卖出价 0.0782339
2018-05-26 04:00:00,Huobi,64,卖出,市价,32.9535296962511,
2018-05-26 04:04:00,,,收益,39.392305,,
2018-05-26 04:04:00,,,信息,,,Huobi/ETH_BTC 交易对订单 64 交易成功!平均卖出价格： 0.0782329 ，平均持仓价格： 0.064099 ，卖出数量： 32.9535 ，毛收盈： 0.460605 ，累计毛收盈： 39.39230499999999
2018-05-26 04:04:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 04:04:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0780521 的价格卖出 32.877372501911104 个币，当前持仓总量 475.7356 动态卖出点 0.16499999999999998 基准卖出价 0.0782329
2018-05-26 04:04:00,Huobi,65,卖出,市价,32.8773725019111,
2018-05-26 04:08:00,,,收益,39.845913,,
2018-05-26 04:08:00,,,信息,,,Huobi/ETH_BTC 交易对订单 65 交易成功!平均卖出价格： 0.0780521 ，平均持仓价格： 0.064099 ，卖出数量： 32.8773 ，毛收盈： 0.453608 ，累计毛收盈： 39.845912999999996
2018-05-26 04:08:00,,,信息,,,进入了死叉，对现有获利盘持仓进行平仓。
2018-05-26 04:08:00,,,信息,,,Huobi/ETH_BTC交易对准备以大约 0.0781124 的价格卖出 32.90277227413844 个币，当前持仓总量 442.8583 动态卖出点 0.15999999999999998 基准卖出价 0.0780521
2018-05-26 04:08:00,Huobi,66,卖出,市价,32.9027722741384,
2018-05-26 04:12:00,,,收益,40.301851,,
